

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 20 10:24:15 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.44
    20                           ; Generated 14/09/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12F1840 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  008C                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  010C                     	;# 
   211  0111                     	;# 
   212  0112                     	;# 
   213  0115                     	;# 
   214  0116                     	;# 
   215  0117                     	;# 
   216  0118                     	;# 
   217  0119                     	;# 
   218  011A                     	;# 
   219  011B                     	;# 
   220  011D                     	;# 
   221  011D                     	;# 
   222  018C                     	;# 
   223  0191                     	;# 
   224  0191                     	;# 
   225  0192                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0197                     	;# 
   233  0199                     	;# 
   234  019A                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019B                     	;# 
   239  019C                     	;# 
   240  019C                     	;# 
   241  019D                     	;# 
   242  019E                     	;# 
   243  019F                     	;# 
   244  020C                     	;# 
   245  0211                     	;# 
   246  0211                     	;# 
   247  0212                     	;# 
   248  0212                     	;# 
   249  0213                     	;# 
   250  0213                     	;# 
   251  0214                     	;# 
   252  0214                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0215                     	;# 
   256  0216                     	;# 
   257  0216                     	;# 
   258  0217                     	;# 
   259  0217                     	;# 
   260  0291                     	;# 
   261  0291                     	;# 
   262  0292                     	;# 
   263  0293                     	;# 
   264  0294                     	;# 
   265  0295                     	;# 
   266  0295                     	;# 
   267  0296                     	;# 
   268  0391                     	;# 
   269  0392                     	;# 
   270  0393                     	;# 
   271  039A                     	;# 
   272  039C                     	;# 
   273  039D                     	;# 
   274  039E                     	;# 
   275  039F                     	;# 
   276  0FE4                     	;# 
   277  0FE5                     	;# 
   278  0FE6                     	;# 
   279  0FE7                     	;# 
   280  0FE8                     	;# 
   281  0FE9                     	;# 
   282  0FEA                     	;# 
   283  0FEB                     	;# 
   284  0FED                     	;# 
   285  0FEE                     	;# 
   286  0FEF                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0015                     	;# 
   303  0016                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001C                     	;# 
   311  001E                     	;# 
   312  001F                     	;# 
   313  008C                     	;# 
   314  0091                     	;# 
   315  0092                     	;# 
   316  0095                     	;# 
   317  0096                     	;# 
   318  0097                     	;# 
   319  0098                     	;# 
   320  0099                     	;# 
   321  009A                     	;# 
   322  009B                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  010C                     	;# 
   328  0111                     	;# 
   329  0112                     	;# 
   330  0115                     	;# 
   331  0116                     	;# 
   332  0117                     	;# 
   333  0118                     	;# 
   334  0119                     	;# 
   335  011A                     	;# 
   336  011B                     	;# 
   337  011D                     	;# 
   338  011D                     	;# 
   339  018C                     	;# 
   340  0191                     	;# 
   341  0191                     	;# 
   342  0192                     	;# 
   343  0193                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0194                     	;# 
   347  0195                     	;# 
   348  0196                     	;# 
   349  0197                     	;# 
   350  0199                     	;# 
   351  019A                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019C                     	;# 
   357  019C                     	;# 
   358  019D                     	;# 
   359  019E                     	;# 
   360  019F                     	;# 
   361  020C                     	;# 
   362  0211                     	;# 
   363  0211                     	;# 
   364  0212                     	;# 
   365  0212                     	;# 
   366  0213                     	;# 
   367  0213                     	;# 
   368  0214                     	;# 
   369  0214                     	;# 
   370  0215                     	;# 
   371  0215                     	;# 
   372  0215                     	;# 
   373  0216                     	;# 
   374  0216                     	;# 
   375  0217                     	;# 
   376  0217                     	;# 
   377  0291                     	;# 
   378  0291                     	;# 
   379  0292                     	;# 
   380  0293                     	;# 
   381  0294                     	;# 
   382  0295                     	;# 
   383  0295                     	;# 
   384  0296                     	;# 
   385  0391                     	;# 
   386  0392                     	;# 
   387  0393                     	;# 
   388  039A                     	;# 
   389  039C                     	;# 
   390  039D                     	;# 
   391  039E                     	;# 
   392  039F                     	;# 
   393  0FE4                     	;# 
   394  0FE5                     	;# 
   395  0FE6                     	;# 
   396  0FE7                     	;# 
   397  0FE8                     	;# 
   398  0FE9                     	;# 
   399  0FEA                     	;# 
   400  0FEB                     	;# 
   401  0FED                     	;# 
   402  0FEE                     	;# 
   403  0FEF                     	;# 
   404                           
   405                           	psect	idataCOMMON
   406  071E                     __pidataCOMMON:	
   407                           
   408                           ;initializer for _blueDir
   409  071E  3401               	retlw	1
   410                           
   411                           ;initializer for _greenDir
   412  071F  34FF               	retlw	255
   413                           
   414                           ;initializer for _blue
   415  0720  34FE               	retlw	254
   416                           
   417                           ;initializer for _green
   418  0721  34FE               	retlw	254
   419                           
   420                           ;initializer for _red
   421  0722  34FE               	retlw	254
   422                           
   423                           	psect	idataBANK0
   424  0729                     __pidataBANK0:	
   425                           
   426                           ;initializer for _colors
   427  0729  3446               	retlw	70
   428  072A  3400               	retlw	0
   429  072B  3400               	retlw	0
   430  072C  3400               	retlw	0
   431  072D  3400               	retlw	0
   432  072E  3446               	retlw	70
   433                           
   434                           ;initializer for _curCol
   435  072F  3472               	retlw	114
   436                           
   437                           	psect	stringtext1
   438  0800                     __pstringtext1:	
   439  0800                     _maxLEDs:	
   440  0800  341E               	retlw	30
   441  0801                     __end_of_maxLEDs:	
   442  000B                     _INTCON	set	11
   443  000C                     _PORTA	set	12
   444  009C                     _ADRESH	set	156
   445  0097                     _WDTCON	set	151
   446  008C                     _TRISA	set	140
   447  009E                     _ADCON1	set	158
   448  009D                     _ADCON0	set	157
   449  0095                     _OPTION_REG	set	149
   450  0099                     _OSCCON	set	153
   451  04E9                     _GO	set	1257
   452  04E8                     _ADON	set	1256
   453  04D6                     _PLLR	set	1238
   454  010C                     _LATA	set	268
   455  018C                     _ANSELA	set	396
   456  020C                     _WPUA	set	524
   457                           
   458                           ; #config settings
   459  0000                     
   460                           	psect	cinit
   461  07DD                     start_initialization:	
   462  07DD                     __initialization:	
   463                           
   464                           ; Initialize objects allocated to COMMON
   465  07DD  301E               	movlw	low __pidataCOMMON
   466  07DE  0084               	movwf	4
   467  07DF  3087               	movlw	(high __pidataCOMMON)| (0+128)
   468  07E0  0085               	movwf	5
   469  07E1  3070               	movlw	low __pdataCOMMON
   470  07E2  0086               	movwf	6
   471  07E3  3000               	movlw	high __pdataCOMMON
   472  07E4  0087               	movwf	7
   473  07E5  3005               	movlw	5
   474  07E6  3187  2723  3187   	fcall	init_ram
   475                           
   476                           ; Initialize objects allocated to BANK0
   477  07E9  3029               	movlw	low __pidataBANK0
   478  07EA  0084               	movwf	4
   479  07EB  3087               	movlw	(high __pidataBANK0)| (0+128)
   480  07EC  0085               	movwf	5
   481  07ED  3020               	movlw	low __pdataBANK0
   482  07EE  0086               	movwf	6
   483  07EF  3000               	movlw	high __pdataBANK0
   484  07F0  0087               	movwf	7
   485  07F1  3007               	movlw	7
   486  07F2  3187  2723         	fcall	init_ram
   487                           
   488                           ; Clear objects allocated to COMMON
   489  07F4  01FA               	clrf	__pbssCOMMON& (0+127)
   490  07F5  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   491  07F6  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   492  07F7  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   493                           
   494                           ; Clear objects allocated to BANK0
   495  07F8  01A7               	clrf	__pbssBANK0& (0+127)
   496  07F9  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   497  07FA  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   498  07FB  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   499  07FC  01AB               	clrf	(__pbssBANK0+4)& (0+127)
   500  07FD                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  07FD                     __end_of__initialization:	
   504  07FD  0020               	movlb	0
   505  07FE  3187  2F4C         	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssCOMMON
   508  007A                     __pbssCOMMON:	
   509  007A                     _i:	
   510  007A                     	ds	1
   511  007B                     _offset:	
   512  007B                     	ds	1
   513  007C                     _redDir:	
   514  007C                     	ds	1
   515  007D                     _letsSaveTime:	
   516  007D                     	ds	1
   517                           
   518                           	psect	dataCOMMON
   519  0070                     __pdataCOMMON:	
   520  0070                     _blueDir:	
   521  0070                     	ds	1
   522  0071                     _greenDir:	
   523  0071                     	ds	1
   524  0072                     _blue:	
   525  0072                     	ds	1
   526  0073                     _green:	
   527  0073                     	ds	1
   528  0074                     _red:	
   529  0074                     	ds	1
   530                           
   531                           	psect	bssBANK0
   532  0027                     __pbssBANK0:	
   533  0027                     _temp:	
   534  0027                     	ds	1
   535  0028                     _tempBlue:	
   536  0028                     	ds	1
   537  0029                     _tempGreen:	
   538  0029                     	ds	1
   539  002A                     _tempRed:	
   540  002A                     	ds	1
   541  002B                     _letsSaveMoreTime:	
   542  002B                     	ds	1
   543                           
   544                           	psect	dataBANK0
   545  0020                     __pdataBANK0:	
   546  0020                     _colors:	
   547  0020                     	ds	6
   548  0026                     _curCol:	
   549  0026                     	ds	1
   550                           
   551                           	psect	inittext
   552  0723                     init_ram:	
   553  0723  00FE               	movwf	126
   554  0724                     initloop:	
   555  0724  0012               	moviw fsr0++
   556  0725  001E               	movwi fsr1++
   557  0726  0BFE               	decfsz	126,f
   558  0727  2F24               	goto	initloop
   559  0728  3400               	retlw	0
   560                           
   561                           	psect	cstackCOMMON
   562  0075                     __pcstackCOMMON:	
   563  0075                     ?_init:	
   564  0075                     ??_init:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0075                     ?_diffCols:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0075                     ?_main:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0075                     diffCols@offset:	
   574                           ; 2 bytes @ 0x0
   575                           
   576                           
   577                           ; 1 bytes @ 0x0
   578  0075                     	ds	1
   579  0076                     ??_diffCols:	
   580                           
   581                           ; 1 bytes @ 0x1
   582  0076                     	ds	1
   583  0077                     diffCols@leds:	
   584                           
   585                           ; 1 bytes @ 0x2
   586  0077                     	ds	1
   587  0078                     ??_main:	
   588                           
   589                           ; 1 bytes @ 0x3
   590  0078                     	ds	2
   591                           
   592                           	psect	maintext
   593  074C                     __pmaintext:	
   594 ;;
   595 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   596 ;;
   597 ;; *************** function _main *****************
   598 ;; Defined at:
   599 ;;		line 176 in file "RAINBO-Starter.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  2  119[None  ] int 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   608 ;; Tracked objects:
   609 ;;		On entry : B1F/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   613 ;;      Params:         0       0       0       0
   614 ;;      Locals:         0       0       0       0
   615 ;;      Temps:          2       0       0       0
   616 ;;      Totals:         2       0       0       0
   617 ;;Total ram usage:        2 bytes
   618 ;; Hardware stack levels required when called:    1
   619 ;; This function calls:
   620 ;;		_diffCols
   621 ;;		_init
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _main
   629  074C                     _main:	
   630                           
   631                           ;RAINBO-Starter.c: 178: init();
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   635  074C  3187  2730  3187   	fcall	_init
   636                           
   637                           ;RAINBO-Starter.c: 179: _delay((unsigned long)((200)*(32000000/4000000.0)));
   638  074F  30E4               	movlw	228
   639  0750                     u457:	
   640  0750  3200               	nop2
   641  0751  3200               	nop2
   642  0752  0B89               	decfsz	9,f
   643  0753  2F50               	goto	u457
   644  0754  3200               	nop2
   645  0755  3200               	nop2
   646  0756                     l839:	
   647                           ;RAINBO-Starter.c: 181: while (1) {
   648                           
   649                           
   650                           ;RAINBO-Starter.c: 184: diffCols(maxLEDs, offset);
   651  0756  087B               	movf	_offset,w
   652  0757  00F8               	movwf	??_main
   653  0758  0878               	movf	??_main,w
   654  0759  00F5               	movwf	diffCols@offset
   655  075A  3000               	movlw	low (_maxLEDs| (0+32768))
   656  075B  0084               	movwf	4
   657  075C  3088               	movlw	high (_maxLEDs| (0+32768))
   658  075D  0085               	movwf	5
   659  075E  0800               	movf	0,w	;code access
   660  075F  3187  2778  3187   	fcall	_diffCols
   661                           
   662                           ;RAINBO-Starter.c: 185: offset = (offset == 1) ? 0 : 1;
   663  0762  037B               	decf	_offset,w
   664  0763  1903               	btfsc	3,2
   665  0764  2F67               	goto	u430
   666  0765  3001               	movlw	1
   667  0766  2F68               	goto	u440
   668  0767                     u430:	
   669  0767  3000               	movlw	0
   670  0768                     u440:	
   671  0768  00F8               	movwf	??_main
   672  0769  0878               	movf	??_main,w
   673  076A  00FB               	movwf	_offset
   674                           
   675                           ;RAINBO-Starter.c: 186: _delay((unsigned long)((200)*(32000000/4000.0)));
   676  076B  3009               	movlw	9
   677  076C  00F9               	movwf	??_main+1
   678  076D  301E               	movlw	30
   679  076E  00F8               	movwf	??_main
   680  076F  30E4               	movlw	228
   681  0770                     u467:	
   682  0770  0B89               	decfsz	9,f
   683  0771  2F70               	goto	u467
   684  0772  0BF8               	decfsz	??_main,f
   685  0773  2F70               	goto	u467
   686  0774  0BF9               	decfsz	??_main+1,f
   687  0775  2F70               	goto	u467
   688  0776  3200               	nop2
   689  0777  2F56               	goto	l839
   690  0778                     __end_of_main:	
   691                           
   692                           	psect	text1
   693  0730                     __ptext1:	
   694 ;; *************** function _init *****************
   695 ;; Defined at:
   696 ;;		line 13 in file "RAINBO.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   710 ;;      Params:         0       0       0       0
   711 ;;      Locals:         0       0       0       0
   712 ;;      Temps:          0       0       0       0
   713 ;;      Totals:         0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _init
   725  0730                     _init:	
   726                           
   727                           ;RAINBO.c: 17: OSCCON = 0b11110000;
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _init: [wreg+status,2]
   731  0730  30F0               	movlw	240
   732  0731  0021               	movlb	1	; select bank1
   733  0732  0099               	movwf	25	;volatile
   734  0733                     l27:	
   735                           ;RAINBO.c: 18: while(!PLLR);
   736                           
   737  0733  1F1A               	btfss	26,6	;volatile
   738  0734  2F33               	goto	l27
   739                           
   740                           ;RAINBO.c: 22: OPTION_REG = 0b00010000;
   741  0735  3010               	movlw	16
   742  0736  0095               	movwf	21	;volatile
   743                           
   744                           ;RAINBO.c: 24: PORTA = 0;
   745  0737  0020               	movlb	0	; select bank0
   746  0738  018C               	clrf	12	;volatile
   747                           
   748                           ;RAINBO.c: 25: LATA = 0;
   749  0739  0022               	movlb	2	; select bank2
   750  073A  018C               	clrf	12	;volatile
   751                           
   752                           ;RAINBO.c: 26: ANSELA = 0b00000011;
   753  073B  3003               	movlw	3
   754  073C  0023               	movlb	3	; select bank3
   755  073D  008C               	movwf	12	;volatile
   756                           
   757                           ;RAINBO.c: 27: ADCON0 = 0b00000000;
   758  073E  0021               	movlb	1	; select bank1
   759  073F  019D               	clrf	29	;volatile
   760                           
   761                           ;RAINBO.c: 28: ADCON1 = 0b01100000;
   762  0740  3060               	movlw	96
   763  0741  009E               	movwf	30	;volatile
   764                           
   765                           ;RAINBO.c: 29: TRISA = 0b00001111;
   766  0742  300F               	movlw	15
   767  0743  008C               	movwf	12	;volatile
   768                           
   769                           ;RAINBO.c: 30: WPUA = 0b00001000;
   770  0744  3008               	movlw	8
   771  0745  0024               	movlb	4	; select bank4
   772  0746  008C               	movwf	12	;volatile
   773                           
   774                           ;RAINBO.c: 32: WDTCON = 0b00001010;
   775  0747  300A               	movlw	10
   776  0748  0021               	movlb	1	; select bank1
   777  0749  0097               	movwf	23	;volatile
   778                           
   779                           ;RAINBO.c: 36: INTCON = 0;
   780  074A  018B               	clrf	11	;volatile
   781  074B  0008               	return
   782  074C                     __end_of_init:	
   783                           
   784                           	psect	text2
   785  0778                     __ptext2:	
   786 ;; *************** function _diffCols *****************
   787 ;; Defined at:
   788 ;;		line 98 in file "RAINBO-Starter.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  leds            1    wreg     unsigned char 
   791 ;;  offset          1    0[COMMON] unsigned char 
